bids_name	aor	aqi	dummy_trs	dvars_nstd	dvars_std	dvars_vstd	efc	fber	fd_mean	fd_num	fd_perc	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	gcor	gsr_x	gsr_y	size_t	size_x	size_y	size_z	snr	spacing_tr	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_fg_k	summary_fg_mad	summary_fg_mean	summary_fg_median	summary_fg_n	summary_fg_p05	summary_fg_p95	summary_fg_stdv	tsnr
sub-01_task-OP_bold	0.0029732007575757574	0.008343997954545455	0	20.522938845901326	1.104645800872865	1.0311506994876671	0.5156262582909088	3360.933837890625	0.040257258674070824	0	0.0	1.6561044444444446	1.5538666666666667	1.7789233333333332	1.6355233333333334	0.119391	-0.00585014745593071	0.028570299968123436	528	64	64	42	6.707408576014752	2.5	3.0	3.0	3.0	30.674462492600334	9.471245454048104	28.35516357421875	12.543560981750488	102172.0	3.9166667461395264	101.26922683715816	49.10917282104492	1.25776254357773	94.54394359573168	654.910888671875	651.1060791015625	33591.0	510.37879943847656	814.1761779785156	97.07122802734375	55.774135620333254
sub-02_task-OP_bold	0.0009758901515151515	0.013206226174242424	0	22.322708947741923	1.0772246186337764	0.9703592647248581	0.559119082885115	2610.534912109375	0.04472245896763113	0	0.0	1.8463592948234897	1.7300466666666667	2.0714937033711545	1.7375375144326481	0.096902	0.005277006421238184	0.02633315697312355	528	64	64	42	6.193550483632642	2.5	3.0	3.000004291534424	3.000004291534424	37.53123239329398	13.228294386299314	32.11216354370117	14.857954978942871	93171.0	3.3598484992980957	117.04640579223633	52.897701263427734	2.1663153687087258	97.4768880418434	660.6585083007812	654.9356079101562	40464.0	499.73770599365236	822.6218780517578	105.74346923828125	46.10551607608795
sub-03_task-OP_bold	0.0008101325757575757	0.011613045227272727	0	25.76069072144213	1.0374593238330176	0.9711693670588232	0.5890120169532742	1364.2830810546875	0.058059354722352866	7	1.3257575757575757	1.7249854678211411	1.69381	1.8715147331165052	1.6096316703469185	0.173426	0.021225474774837494	0.03046792931854725	528	64	64	42	5.778193462846623	2.5	3.0	3.0000030994415283	3.0000030994415283	30.106470317220577	15.732994381426616	40.191802978515625	18.60984992980957	89338.0	4.776515483856201	154.10426864624014	60.59648132324219	1.9274196484594412	96.34100154600651	615.6144409179688	610.4962158203125	44089.0	459.8068359375	782.840185546875	105.65400695800781	43.054073554230854
sub-05_task-OP_bold	0.001734318181818182	0.012845287329545456	0	26.68669302146111	1.108316251916508	0.9508599362239086	0.5984553857942602	1718.7508544921875	0.0506118688742518	1	0.1893939393939394	1.8213060004906116	1.7366766666666666	1.892267293089924	1.8349740417152443	0.114565	0.01890747807919979	0.03524288907647133	528	64	64	42	5.257621219973449	2.5	3.0	3.000004291534424	3.000004291534424	18.65922906988384	16.686294362326368	49.39970779418945	20.558712005615234	85312.0	4.040814685821534	204.14356307983385	79.7298583984375	0.5663553766825276	142.22031903828145	788.3394775390625	776.8068237304688	47307.0	558.7971740722656	1035.9369506835935	147.74716186523438	42.18848850438371
sub-06_task-OP_bold	0.0005541477272727273	0.015589114772727276	0	22.891413704895633	1.0834650982352931	0.9411428023908915	0.5617448558083165	3245.950439453125	0.04563355686593043	5	0.946969696969697	1.7330605199493812	1.6292566666666666	1.938323893872095	1.6316009993093816	0.0146367	0.0033090675715357065	0.0366048626601696	528	64	64	42	6.798895143435796	2.5	3.0	3.000004291534424	3.000004291534424	18.604514286856215	10.187274870307302	35.584659576416016	11.98863697052002	94829.0	3.4553030967712415	158.3261413574216	61.24180603027344	2.078296745301455	83.58875835518222	618.1865844726562	614.8267211914062	39848.0	479.264599609375	759.7077850341799	90.42925262451172	50.04488127492368
sub-07_task-OP_bold	0.003092575757575758	0.012603067083333334	0	25.62409268480075	1.2689623646489574	1.0159752687855794	0.5630464146021315	3175.537109375	0.04021269278321823	0	0.0	1.7074033333333334	1.6000233333333334	1.86596	1.6562266666666667	0.104483	0.0003974565479438752	0.038730863481760025	528	64	64	42	6.5544070959138345	2.5	3.0	3.0	3.0	15.52322733062444	10.310825290836044	38.50374984741211	12.55113697052002	94913.0	3.8011364936828613	165.09432373046863	63.65302658081055	2.3918228697685864	94.51869664633207	649.0239868164062	642.9962158203125	39257.0	509.158740234375	799.8318603515625	98.10010528564453	50.69225049763918
sub-08_task-OP_bold	0.0009048106060606058	0.007115115946969696	0	20.046744334155587	1.0787500872865279	0.9904719023339661	0.5772408612084683	2777.944580078125	0.029115196675855565	0	0.0	1.8303259650584824	1.68943	2.0218271077531225	1.7797207874223253	0.088576	0.0015596264274790883	0.042236000299453735	528	64	64	42	5.963581928706209	2.5	3.0	3.000004291534424	3.000004291534424	17.933296343959558	12.391522593950642	39.510215759277344	14.357954978942871	90171.0	3.534090995788574	164.7689437866211	68.42930603027344	1.8231852076448973	109.01478916289008	709.0086669921875	702.54638671875	43034.0	527.3104370117187	896.2414855957031	117.80474090576172	57.71236710995436
sub-10_task-OP_bold	0.0004636553030303031	0.017394598295454547	0	23.51382607702088	1.037556310132827	0.9384439340796966	0.564232401888839	2207.517578125	0.03879308536543806	0	0.0	1.76564	1.6562999999999999	1.9658066666666667	1.6748133333333335	0.0250023	0.020290955901145935	0.03633856028318405	528	64	64	42	6.582785870175897	2.5	3.0	3.0	3.0	16.298477467017072	14.786710269866067	41.94154739379883	15.907196998596191	95438.0	3.7535038948059087	162.40237121582027	68.21460723876953	1.0569865649236094	97.38001757828685	655.4998779296875	650.7822265625	38447.0	504.96421813964844	812.8971984863281	98.85993194580078	43.437549646012485
sub-11_task-OP_bold	0.003092575757575758	0.012603067083333334	0	25.62409268480075	1.2689623646489574	1.0159752687855794	0.5630464146021315	3175.537109375	0.04021269278321823	0	0.0	1.7074033333333334	1.6000233333333334	1.86596	1.6562266666666667	0.104483	0.0003974565479438752	0.038730863481760025	528	64	64	42	6.5544070959138345	2.5	3.0	3.0	3.0	15.52322733062444	10.310825290836044	38.50374984741211	12.55113697052002	94913.0	3.8011364936828613	165.09432373046863	63.65302658081055	2.3918228697685864	94.51869664633207	649.0239868164062	642.9962158203125	39257.0	509.158740234375	799.8318603515625	98.10010528564453	50.69225049763918
sub-12_task-OP_bold	0.000999715909090909	0.006618350397727273	0	18.966147906148034	1.0927233771726754	0.9931577487666032	0.5931502776566462	2654.810302734375	0.022193469827473646	0	0.0	1.8936533333333336	1.7283266666666668	2.125356666666667	1.8272766666666669	0.0338023	0.01295433472841978	0.04785614833235741	528	64	64	42	5.988959719423606	2.5	3.0	3.0	3.0	19.9689123595169	14.362708991773019	44.28898620605469	16.94507598876953	85983.0	4.621212482452393	182.98106231689442	74.069091796875	0.8520683801472968	126.69235926723007	793.3392944335938	794.1837158203125	46673.0	561.0185546875	996.8360229492188	132.60653686523438	60.671552937012166
sub-13_task-OP_bold	0.0010429166666666666	0.008426863428030304	0	22.13189282504744	1.0978194233586338	1.009459943548388	0.5749062386430536	2331.903076171875	0.04916660818633737	5	0.946969696969697	1.6450752464485605	1.5713766666666666	1.7571345901339301	1.6067144825450852	0.019785	0.022197572514414787	0.033000268042087555	528	64	64	42	6.388312790942256	2.5	3.0	2.999997854232788	2.999997854232788	43.57163515677161	13.798310440435264	35.13173294067383	14.962121963500977	90700.0	3.8977274894714355	131.88343582153325	56.69887924194336	1.52354717132443	97.1918870843737	636.4376220703125	629.2594604492188	42887.0	498.07615356445314	800.1931762695312	98.50051879882812	58.498759287642315
sub-14_task-OP_bold	0.0007042613636363635	0.010686331988636362	0	23.289573477722964	1.2302508503605312	0.9813159674952567	0.5299103497164468	4021.543701171875	0.0338783961473124	0	0.0	1.66719	1.5786766666666667	1.8372233333333332	1.5856700000000001	0.113039	-0.0107362549751997	0.03334900736808777	528	64	64	42	7.245075860784704	2.5	3.0	3.0	3.0	43.77606997299658	8.957388874777898	30.921897888183594	11.331439971923828	99898.0	3.280019140243531	121.0592834472656	61.8671989440918	2.2056892106057857	80.71056087819869	670.5421752929688	662.5833740234375	35956.0	536.8030700683594	821.7343902587891	91.45165252685547	60.45693286694586
sub-15_task-OP_bold	0.0028699999999999997	0.010791734791666665	0	27.671029631992422	1.1643693209867176	1.0053308746679301	0.5216810920270158	1888.3021240234375	0.054412162290169014	3	0.5681818181818182	1.7449069408385647	1.7243433333333333	1.8633720005458192	1.6470054886365415	0.159146	0.013811575248837471	0.0246038306504488	528	64	64	42	6.214764557980981	2.5	3.0	3.000002145767212	3.000002145767212	42.51637822541726	13.026120842350492	31.954315185546875	15.479166984558105	103052.0	3.194223558902741	114.05473823547362	53.286376953125	1.6022961897413603	91.53105047652123	625.6356201171875	620.4318237304688	32833.0	469.9246398925781	783.533740234375	99.83039093017578	50.07538772246335
sub-25_task-OP_bold	0.00047700757575757583	0.011894633768939393	0	23.153046385275132	1.0803894159582548	0.9775055031309295	0.5667964097269156	2252.8955078125	0.0362089976035412	0	0.0	1.647491111111111	1.5377166666666666	1.83373	1.5710266666666666	0.0512943	0.015344344079494476	0.040177714079618454	528	64	64	42	7.084611646054409	2.5	3.0	3.0	3.0	10.382690696492038	12.624583212811778	39.60004806518555	14.840909957885742	95076.0	4.41856050491333	174.6524658203125	61.17157745361328	2.307348338320513	84.0224810378786	623.4235229492188	620.70458984375	39445.0	494.807958984375	760.1549560546874	87.6119613647461	54.91338269272819
sub-26_task-OP_bold	0.0013397159090909089	0.013795385492424242	0	25.27720510351046	1.1040827840417458	0.9506259767362425	0.5349843636660004	4398.18310546875	0.044962847000614044	0	0.0	1.6184894763355633	1.5608566666666668	1.7459791674522556	1.5486325948877677	0.0110233	0.012545917183160782	0.028225457295775414	528	64	64	42	6.109740495791088	2.5	3.0	3.0000014305114746	3.0000014305114746	30.00660367503103	7.04797662678015	23.58722496032715	9.626893997192383	96372.0	3.589015245437622	84.35843238830563	44.29751205444336	0.5050749705335384	103.10826987539633	588.9478149414062	586.04736328125	38361.0	450.5890197753906	745.7235107421875	95.9189224243164	48.4979842689354
sub-27_task-OP_bold	0.0020960606060606065	0.018147469109848487	0	25.259454955142317	1.0288702622770403	0.9513636499430747	0.5389571037064683	2499.38525390625	0.08452700518965517	45	8.522727272727273	1.6698036920230734	1.62439	1.8048872404248684	1.580133835644352	0.172722	0.020803119987249374	0.020707622170448303	528	64	64	42	6.79870196476062	2.5	3.0	2.9999990463256836	2.9999990463256836	24.37348360991879	12.20058193471873	33.754695892333984	13.994318962097168	99573.0	3.0246212482452393	133.19660034179657	59.16621780395508	3.618551525683369	77.54740768917448	643.5133056640625	638.8333740234375	35979.0	505.9708557128906	787.5303344726562	93.96271514892578	42.14896606653929
sub-28_task-OP_bold	0.0007316477272727274	0.019219428030303028	0	22.300956440417444	1.0273558151802653	0.9180709497343453	0.5381707096661343	3941.39501953125	0.04312182025509007	0	0.0	1.6799333333333335	1.5595800000000002	1.8083766666666667	1.6718433333333333	0.0606526	-0.0005348417325876653	0.02989102527499199	528	64	64	42	7.1219410969226065	2.5	3.0	3.0	3.0	31.396103114793625	8.15431220178081	25.064170837402344	10.159090995788574	96854.0	3.0303030014038086	95.38286514282211	45.9923210144043	2.415010401821206	75.063750353346	578.6683959960938	571.9356079101562	37714.0	467.93250579833983	709.1037139892578	80.3050765991211	47.895574836060405
sub-29_task-OP_bold	0.0009372537878787879	0.009226719772727272	0	24.432539250398502	1.287063475996204	0.9917627463757112	0.5567089750852313	2788.076416015625	0.030103287722893907	0	0.0	1.6679322222222221	1.52314	1.8449499999999999	1.6357066666666666	0.0435103	0.003997787367552519	0.04012288898229599	528	64	64	42	6.668437320985309	2.5	3.0	3.0	3.0	15.35235156213599	12.209005361076713	40.6816520690918	14.655303001403809	96385.0	4.196969985961914	174.0966033935547	66.7977066040039	1.6459058237525523	103.54344041182172	734.1898193359375	730.5208740234375	38573.0	567.56669921875	908.3253906250001	109.54761505126953	59.75497045600787
sub-30_task-OP_bold	0.0011849715370018973	0.015792908045540798	1	23.354384654391655	1.061301255741445	0.9471809138593154	0.5014580313294037	4146.22412109375	0.047411681017990905	4	0.7590132827324478	1.6427819102923493	1.5763366666666665	1.800071287511316	1.5519377766990654	0.0504119	0.0018738247454166412	0.017078641802072525	527	64	64	42	6.641145432187605	2.5	3.0	2.999997854232788	2.999997854232788	45.34501087280677	5.87695634834044	16.522693634033203	7.8368120193481445	103890.0	2.81593918800354	54.457493782043414	27.783201217651367	1.3206033584030141	68.76237420669396	453.2934875488281	452.1138610839844	32951.0	353.7675476074219	561.8263549804688	68.07666015625	46.61195835727267
sub-31_task-OP_bold	0.0007345454545454545	0.006078712386363636	0	24.330889649373805	1.166160652941175	0.9970541913092984	0.5375381180116846	3691.6748046875	0.05735315444104882	0	0.0	1.7537677777777778	1.6897633333333333	1.9094733333333334	1.6620666666666668	0.0270147	0.011497301049530506	0.033666398376226425	528	64	64	42	5.817659639564785	2.5	3.0	3.0	3.0	23.66349675306386	10.535461069419542	30.349645614624023	13.134469985961914	96204.0	3.60037899017334	111.41610298156735	49.93901824951172	0.9217474212142491	119.2287637850448	722.8526611328125	709.6704711914062	38552.0	547.6376159667968	926.9884582519531	121.98397827148438	64.2133260089904
sub-32_task-OP_bold	0.0006253030303030303	0.007764243143939393	0	22.406818201385207	1.133147958368122	0.9873391034535104	0.5627171310178763	2142.431640625	0.03722175739779478	0	0.0	1.796042222222222	1.70376	1.9648733333333332	1.7194933333333333	0.0283579	0.00025808290229178965	0.032088328152894974	528	64	64	42	6.1003920244591106	2.5	3.0	3.0	3.0	17.816373166802112	13.817966751510156	39.520835876464844	15.484848976135254	95339.0	3.7178032398223877	166.94413146972582	62.64339065551758	1.7187954886900831	99.44669304016065	654.6244506835938	649.0823974609375	39276.0	487.8811721801758	821.7793884277344	106.39875793457031	58.98180021275766
sub-33_task-OP_bold	0.0015912310606060608	0.013312540492424241	0	24.504301462220123	1.0563216357115752	0.9713771871916501	0.5807757771237857	1491.8204345703125	0.05174687671951052	11	2.0833333333333335	1.7874782575425598	1.7082366666666668	1.9175105903124312	1.736687515648581	0.172434	0.03686852753162384	0.03382791578769684	528	64	64	42	6.321605983205288	2.5	3.0	3.000004291534424	3.000004291534424	8.038447529201143	18.630807165814993	52.77126693725586	19.78409194946289	93897.0	1.9450758695602417	237.35038146972644	78.8440933227539	1.555748171183474	96.64432690223397	674.4923095703125	672.2310791015625	40233.0	501.00493774414065	841.4500122070314	106.33733367919922	41.241631113225594
sub-34_task-OP_bold	0.0012350946969696972	0.015878008333333336	0	25.84029759066417	1.1208497480645152	0.9784825593738146	0.5450869344155018	3356.54052734375	0.08155228499619599	20	3.787878787878788	1.7006688888888888	1.5884866666666666	1.8581333333333332	1.6553866666666668	0.132385	-0.000652759918011725	0.04031592234969139	528	64	64	42	6.795159768344953	2.5	3.0	3.0	3.0	35.92219262854643	9.757656089416058	29.548128128051758	11.746212005615234	96352.0	3.365530490875244	105.77150154113768	54.65434646606445	2.087167430767609	85.81121382921162	610.0845336914062	604.6666870117188	37807.0	480.43372497558596	750.8064453124999	88.98373413085938	44.57490694569424
sub-35_task-OP_bold	0.0013489015151515152	0.014369970738636363	0	25.802228992694523	1.1216039757305498	0.9727790714041747	0.5355915657202407	2293.31494140625	0.05429403758741078	1	0.1893939393939394	1.777276231153034	1.68855	1.96610776043211	1.6771709330269917	0.164681	0.001683940994553268	0.02205752581357956	528	64	64	42	7.0617288653259624	2.5	3.0	2.9999983310699463	2.9999983310699463	23.322241779496043	10.378215529539213	27.175521850585938	13.626893997192383	98677.0	3.49962124824524	96.1715942382812	40.45017623901367	1.757947959506727	81.02641921826789	606.8471069335938	606.2254028320312	35981.0	467.65911865234375	736.914794921875	85.84540557861328	47.42061379249208
sub-36_task-OP_bold	0.000294659090909091	0.01807489659090909	0	22.558638252466782	1.0926196703984827	0.916947454762808	0.5377520253934494	3862.427734375	0.03391718310429302	0	0.0	1.7205799256334713	1.60394	1.886121648850293	1.6716781280501214	0.0400309	-0.0010761683806777	0.04074893519282341	528	64	64	42	6.445862362269474	2.5	3.0	2.99999737739563	2.99999737739563	30.17314322240682	9.912094291816944	29.69025421142578	12.376893997192383	97057.0	3.875	103.59015655517577	51.64165496826172	1.4074087072321682	103.18962115679504	691.4462890625	686.4318237304688	38119.0	530.2053405761719	859.78828125	106.4904556274414	44.42577163456008
sub-37_task-OP_bold	0.0030725189393939396	0.013115177613636364	0	24.298362018880436	1.145676610151803	1.0091173455218212	0.539484767955437	2393.3369140625	0.05159438149356353	3	0.5681818181818182	1.748697777777778	1.60247	1.9763666666666666	1.6672566666666666	0.0487154	0.007908334024250507	0.037276577204465866	528	64	64	42	7.092620428697107	2.5	3.0	3.0	3.0	24.507407656590708	15.967457255107814	41.2266845703125	16.912879943847656	101038.0	3.60037899017334	159.1131614685058	65.74091339111328	1.9554152427185274	90.27304656772822	726.0538330078125	725.900634765625	34924.0	559.6182830810546	884.3504028320312	102.34443664550781	51.368533763685264
sub-38_task-OP_bold	0.0007043181818181818	0.008916253712121212	0	25.98849159421254	1.232589676280835	0.9923280200569262	0.5270219409095401	4016.309814453125	0.03499172030143326	0	0.0	1.6371499999999999	1.5244	1.7953999999999999	1.5916499999999998	0.0331051	-0.0021499148570001125	0.03222065046429634	528	64	64	42	6.165963227019325	2.5	3.0	3.0	3.0	35.197249973192896	8.126233171307767	23.88458824157715	10.95075798034668	98084.0	3.990814554691316	80.21780395507812	39.410423278808594	1.3270420793134647	104.77619737121515	649.8582763671875	643.57861328125	37010.0	504.29546813964845	823.2954101562498	104.37459564208984	57.52744034677744
sub-39_task-OP_bold	0.0017019507575757574	0.009072651117424243	0	24.17332779523719	1.127442441157496	1.0113231525806456	0.5431943838506572	2820.160400390625	0.044974983034119426	4	0.7575757575757576	1.649207472218454	1.5688933333333335	1.8300079755903707	1.5487211077316578	0.0502122	0.009481535293161869	0.040441595017910004	528	64	64	42	6.696272527906403	2.5	3.0	2.999997854232788	2.999997854232788	25.126088658870227	12.399945313348795	37.43342971801758	14.405303001403809	98642.0	4.113636493682861	153.6830528259277	58.146484375	1.9790910464043021	95.65589525961089	682.3086547851562	680.2916870117188	35931.0	527.3806762695312	841.1752319335938	101.59117889404297	57.448856132570654
sub-41_task-OP_bold	0.0008703030303030303	0.007489412405303031	0	23.769532352182157	1.2208029051612896	0.9968746837950662	0.5614426707396696	3030.136962890625	0.030094332659179886	0	0.0	1.6685774935291164	1.5376200000000002	1.854651326550002	1.6134611540373471	0.0365106	0.010777564719319344	0.0443565659224987	528	64	64	42	6.442658615757669	2.5	3.0	2.999997854232788	2.999997854232788	13.586206601940557	11.998408390769908	40.871726989746094	14.27651596069336	94823.0	4.410984992980957	175.37462158203124	66.34052276611328	1.7963347241689895	106.05374730534979	700.2256469726562	699.4867553710938	39807.0	537.1759582519531	865.7021301269531	108.56977081298828	64.13305020774715
sub-42_task-OP_bold	0.001602689393939394	0.011890280776515149	0	19.924426502295994	1.0627174818595824	0.9797123427893739	0.5710128411032401	3573.5390625	0.030258399219556104	2	0.3787878787878788	1.7692177777777778	1.6212633333333333	1.9509800000000002	1.73541	0.082971	0.010271253995597363	0.047795601189136505	528	64	64	42	6.135812021703277	2.5	3.0	3.0	3.0	24.73431419267986	12.242700480428297	37.723960876464844	14.193181991577148	89733.0	2.876893997192383	147.64849243164062	68.49031829833984	1.6825994019219532	113.09049741005148	772.8530883789062	766.07958984375	43915.0	586.3935852050781	979.5742919921875	124.85240173339844	48.49955341918394
sub-45_task-OP_bold	0.0014021401515151514	0.021268013636363638	0	26.692635422220114	1.0828783717836803	0.9674692562428853	0.5332475685332101	1758.6448974609375	0.05887573029357902	2	0.3787878787878788	1.7068733333333332	1.6853766666666665	1.7741833333333332	1.66106	0.125789	0.01030556857585907	0.018624601885676384	528	64	64	42	6.37932937725198	2.5	3.0	3.0	3.0	30.316161057464292	13.096320539412588	29.69110107421875	15.903409957885742	99249.0	0.2026515156030655	106.44848632812496	46.26914596557617	1.222230585090311	94.18030608260517	622.2958984375	613.6051025390625	35912.0	484.96686096191405	783.3459564208983	96.18511962890625	35.930696508148685
sub-46_task-OP_bold	0.0008555113636363635	0.011495729564393941	0	23.90450352388994	1.1248867132068312	0.9607973294876652	0.5026109144835305	4833.79931640625	0.045508228731823946	0	0.0	1.6915122222222223	1.6008433333333334	1.8633433333333331	1.6103500000000002	0.0931339	-0.0046753184869885445	0.038216158747673035	528	64	64	42	6.437562040517407	2.5	3.0	3.0	3.0	42.59599730232731	7.2010108069614	24.946807861328125	9.542613983154297	104076.0	3.4696969985961914	90.84611892700195	47.4992790222168	1.0354433510788281	95.2712186219847	615.4274291992188	610.1629028320312	32269.0	480.2628967285156	770.8450805664061	94.78020477294922	52.29034236446023
sub-47_task-OP_bold	0.0017556818181818183	0.009370290511363635	0	22.96240959322583	1.1333765185768492	1.0000656210246677	0.531370398206954	3115.9951171875	0.0407216255316475	7	1.3257575757575757	1.68861	1.6222533333333333	1.8476033333333335	1.5959733333333332	0.0548623	0.010529687628149986	0.026012802496552467	528	64	64	42	6.73175741743403	2.5	3.0	3.0	3.0	26.52115390561952	10.190082207786743	33.18068313598633	11.979166984558105	102011.0	3.70643949508667	132.03693389892578	56.52976608276367	1.5650835903009517	88.77922348282279	619.92041015625	614.4337158203125	34203.0	487.5613677978516	765.3969970703123	91.2725601196289	57.09615078661591
sub-48_task-OP_bold	0.0010345643939393939	0.014477533049242425	0	24.184361010796966	1.0514540196584432	0.946672095787476	0.5962481994914353	1637.2864990234375	0.04275722896080315	6	1.1363636363636365	1.7507082790256323	1.6429799999999999	1.9311039042003728	1.678040932876524	0.0279096	0.035820551216602325	0.04524409398436546	528	64	64	42	5.989495783764906	2.5	3.0	3.000004291534424	3.000004291534424	13.189081708134097	19.522332996890118	51.185699462890625	20.000946044921875	88654.0	4.0757575035095215	225.30729217529273	78.8132095336914	1.1417772801966217	111.0800620164639	707.6058349609375	699.275634765625	44276.0	531.1841888427734	900.7277679443359	116.74901580810547	44.46361141523812
sub-49_task-OP_bold	0.001466003787878788	0.01630385321969697	0	20.70832552187857	1.025562301821632	0.9732157933396586	0.5672889679709793	2354.65185546875	0.03531764401943668	1	0.1893939393939394	1.7654555555555556	1.6231833333333334	1.9881900000000001	1.6849933333333331	0.017841	0.02081182599067688	0.04568193852901459	528	64	64	42	7.304435502025774	2.5	3.0	3.0	3.0	10.11122264160244	14.053833293931076	43.77239990234375	15.195075988769531	96017.0	4.208333492279053	195.6814453125	68.52091979980469	2.716681294900594	78.01913653225735	638.1048583984375	636.3143920898438	38367.0	503.41990356445314	771.0259643554687	87.11228942871094	51.36857120785862
